recipe_id,recipe_title,ingredient_text,energy_kcal_mean,protein_g_mean,fat_g_mean,carbs_g_mean,price_mean,Total_emissions_mean,Total_emissions_mean.1,Land_use_change_mean,score_protein_g_mean,score_carbs_g_mean,score_price_mean,score_Total_emissions_mean,recipe_index
,"mussels with tomatoes, jalapeño and tequila","8 tablespoons butter, 5 garlic cloves minced, 3 4 cup diced tomatoes, 1 2 cup sliced green onions, 1 2 cup thinly sliced celery, 6 1 4 inch thick slices jalape o chili with seeds, 1 4 cup tequila, 2 tablespoons fresh lime juice, 1 1 4 pounds mussels about 40 scrubbed debearded",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,0.4263621022480238,1.4,,,4.985480979769594,-8.644200121409538,-12.023050995700695,-3.951139733201276,0
,spinach salad with strawberry champagne vinaigrette,"1 cup sliced apple 1 small apple, 1 2 cup apple cider vinaigrette, 1 2 cup sliced hulled strawberries, 2 tablespoons champagne vinegar, 1 tablespoon sugar, pinch salt, 4 cups organic spinach leaves 4 ounces, 4 tablespoons crumbled plain goat cheese 2 ounces, 4 tablespoons dried cranberries, 4 teaspoons chopped toasted walnuts",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.851661735383576,10.7,,,3.871336420362692,-5.171455521400381,-2.7178378301905983,-15.388651409132853,1
,pistachio-filled crescents,"1 1 3 cups all purpose flour, 1 teaspoon baking powder, 1 3 cup plain yogurt, 1 3 cup vegetable oil, 2 large egg yolks, 1 1 2 cups shelled natural pistachios 7 1 2 oz, 3 4 cup confectioners sugar, 1 teaspoon ground cardamom, 1 4 cup water, 2 tablespoons sugar, 1 cup confectioners sugar, available by mail order from kalustyan s 212 685 3451",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.851661735383576,5.253765179284031,,,7.004551484888206,-6.469642632745272,-11.251187591591805,-5.787198110108955,2
,grilled cheddar and fennel sandwiches with curry mayo,"2 tablespoons finely chopped shallot, 2 teaspoons curry powder preferably madras, 1 teaspoon vegetable oil, 1 2 cup mayonnaise, 1 tablespoon fresh lemon juice, 1 baguette, 1 1 2 tablespoons unsalted butter softened, 1 2 lb extra sharp cheddar, 1 4 cup very thinly sliced fennel bulb sometimes called anise quartered lengthwise and cored before slicing",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.30531062631366,5.253765179284031,,,7.0259436702687195,-3.8325852500941626,-5.823285211796419,-13.254064392456845,3
,chinese-flavored fried chicken with green onion-ginger dipping sauce,"1 2 cup soy sauce, 1 2 cup thinly sliced green onions, 2 tablespoons finely chopped fresh cilantro, 1 1 2 teaspoons finely chopped peeled fresh ginger, 1 1 2 teaspoons hot chili sesame oil, 3 large eggs, 2 tablespoons soy sauce, 2 teaspoons oriental sesame oil, 1 4 to 4 1 2 pound whole chicken cut into 12 pieces, 1 quart vegetable oil, 1 1 2 cups all purpose flour, 3 tablespoons ground ginger, 1 teaspoon salt, 1 teaspoon ground pepper, 2 1 inch pieces fresh ginger halved lengthwise",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,0.4117370344985149,4.5,,,5.86345785375215,-3.5472194630080778,-8.498608367327241,-20.303958260954946,4
,risotto,,263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.30531062631366,5.253765179284031,,,5.86345785375215,-3.5472194630080778,-8.498608367327241,-20.303958260954946,5
,roasted root vegetables,"1 2 1 2 pound butternut squash peeled seeded cut into 1 2 inch pieces about 5 cups, 1 1 2 pounds yukon gold potatoes unpeeled cut into 1 2 inch pieces, 1 bunch beets about 1 1 2 pounds trimmed but not peeled scrubbed cut into 1 2 inch pieces, 1 medium size red onion cut into 1 2 inch pieces about 2 cups, 1 large turnip peeled cut into 1 2 inch pieces about 1 cup, 1 head of garlic cloves separated peeled, 2 tablespoons olive oil",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,0.3194625999937511,3.15,,,4.8219565830935105,-4.2497508658287995,-8.624727829290977,-15.520614475520105,6
,"cod, potato, and fennel casserole","2 medium fennel bulbs sometimes called anise 1 1 2 lb total stalks cut off and discarded and fronds reserved for garnish if desired, 1 1 2 lb large boiling potatoes, 3 large garlic cloves minced, 1 teaspoon salt, 1 4 teaspoon black pepper, 6 tablespoons extra virgin olive oil, 2 lb skinless cod fillet 1 inch thick cut into 6 portions, garnish chopped fennel fronds or fresh flat leaf parsley, accompaniment lemon wedges, special equipment a japanese benriner or other adjustable blade slicer a 3 quart shallow baking dish 2 inches deep",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,0.2963939913675602,3.15,,,7.860151089790987,-4.332873829500375,-9.265743579462393,-12.671311168212291,7
,spicy lamb stew with apricots and cardamom,"1 2 teaspoon ground cardamom, 1 2 teaspoon ground cinnamon, 1 2 teaspoon cayenne pepper, 1 4 teaspoon ground cloves, 3 1 2 pounds lamb shoulder o bone round bone chops trimmed boned cut into 1 inch pieces, 2 tablespoons vegetable oil, 5 cups chopped onions, 2 teaspoons minced peeled fresh ginger, 1 cup water, 2 3 cup dried apricots quartered, 1 teaspoon white wine vinegar, 1 teaspoon sugar",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.1316993849410453,1.4,,,12.175073780777991,-13.820287484544636,-10.631822513718317,-7.860093908556551,8
,watermelon and grapefruit agua fresca,"18 cups chopped seedless watermelon one 10 pound melon, 1 1 4 cups fresh white ruby red or pink grapefruit juice, special equipment cheese cloth",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.30531062631366,21.2,,,7.394630790661898,-5.628247029974374,-9.306058324910573,-8.387978880950001,9
,mustard-grilled pork,"nonstick vegetable oil spray, 1 2 cup dijon mustard, 1 4 cup mayonnaise, 1 tablespoon chopped fresh tarragon, 1 tablespoon packed golden brown sugar, 2 pounds trimmed boneless pork loin cut crosswise into 1 2 inch thick slices, grilled red and green cabbage slaw",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.851661735383576,5.253765179284031,,,6.632498081007661,-5.850299072836495,-9.513498959017456,-10.02222936010771,10
,grill-roasted rack of lamb in red mole,"two 7 to 8 bone racks of lamb trimmed and frenched the butcher can do this, 2 1 2 cups red mole, 1 to 2 tablespoons canola or grapeseed oil, kosher salt and freshly ground black pepper to taste",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.30531062631366,3.7,,,6.632498081007661,-5.850299072836495,-9.513498959017456,-10.02222936010771,11
,"smoked fish with cucumber ""noodles""","1 2 cup plain greek style yogurt, 1 tablespoon bottled white horseradish, 1 3 4 teaspoon grainy mustard, 1 2 tablespoon fresh lemon juice, 1 seedless cucumber peeled and halved crosswise, 1 4 large sweet onion, 7 to 8 ounces hot smoked salmon mackerel or trout, equipment an adjustable blade slicer, accompaniment bagel chips optional",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.30531062631366,5.253765179284031,,,7.185822986597018,-4.867358068983119,-12.953241639397488,-8.042232552292964,12
,mexican chocolate soufflé cakes,"8 ounces semisweet chocolate chopped, 1 2 cup 1 stick unsalted butter cut into 1 inch pieces, 1 1 2 teaspoons instant espresso powder, pinch of salt, 6 large egg yolks, 1 3 cup sugar, 1 teaspoon vanilla extract, 1 teaspoon ground cinnamon, 2 large egg whites, 1 2 cup chilled whipping cream, 1 cup fresh raspberries, mint sprigs optional",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.851661735383576,5.253765179284031,,,6.668830196137607,-6.123606706320945,0.5282564979247573,-13.7466082359839,13
,grilled lamb with lima bean skordalia,"3 4 cup plain yogurt, 4 large garlic cloves chopped, 1 tablespoon chopped fresh rosemary, 2 teaspoons minced fresh lemon peel yellow part only, 2 teaspoons ground pepper, 1 teaspoon ground coriander, 1 5 pound leg of lamb trimmed boned butterflied, 1 10 ounce package frozen baby lima beans cooked according to package directions drained, 3 large garlic cloves, 3 4 cup olive oil, fresh lemon juice, 2 tablespoons chopped fresh parsley, crusty bread",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.30531062631366,6.0,,,6.842501629462614,-4.755979289485664,-13.021019282786842,-7.612643614170693,14
,pan-seared steak with mushroom-merlot sauce,"2 10 ounce rib eye steaks, 2 teaspoons coarsely ground pepper, 2 tablespoons vegetable oil, 3 tablespoons chilled unsalted butter, 6 ounces fresh shiitake mushrooms stemmed cut into 1 2 inch pieces, 1 shallot thinly sliced, 3 4 cup merlot, 1 tablespoon chopped fresh thyme",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.30531062631366,5.253765179284031,,,6.656831161003343,-4.404444819798272,-10.662018809225774,-10.10870574442744,15
,triple-ginger cookies,"2 cups all purpose flour, 2 teaspoons baking soda, 1 1 2 teaspoons ground ginger, 1 teaspoon ground cinnamon, 1 2 teaspoon ground cloves, 1 cup sugar, 3 4 cup solid vegetable shortening preferably non hydrogenated, 1 4 cup mild flavored light molasses, 1 large egg, 2 teaspoons minced peeled fresh ginger, 1 4 cup chopped crystallized ginger, raw sugar for rolling, ingredient info look for raw sugar also called turbinado or demerara sugar at most supermarkets and at natural foods stores",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.851661735383576,5.253765179284031,,,6.686005277089706,-4.3770141570821055,-10.350932215211698,-14.275373015370254,16
,"white chocolate, cranberry, and macadamia nut cookies","3 cups all purpose flour, 1 teaspoon baking soda, 3 4 teaspoon salt, 1 cup 2 sticks unsalted butter room temperature, 1 cup packed golden brown sugar, 3 4 cup sugar, 2 large eggs, 1 tablespoon vanilla extract, 1 1 2 cups dried cranberries about 6 ounces, 1 1 2 cups white chocolate chips about 8 1 2 ounces, 1 cup coarsely chopped roasted salted macadamia nuts about 4 1 2 ounces",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.851661735383576,2.35,,,5.675020209670057,-5.864756064921968,-5.197683205673276,-14.890532124619904,17
,broccoli gratin with mustard-cheese streusel,"4 tablespoons 1 2 stick butter, 1 3 cup minced onion, 2 large garlic cloves minced, 1 2 teaspoon dry mustard, 4 tablespoons dijon mustard, 2 1 2 cups fresh breadcrumbs made from crustless sourdough bread, 1 cup packed grated parmesan cheese about 3 ounces, 12 to 13 cups broccoli florets from about 3 pounds broccoli crowns, 1 2 cup whipping cream",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.30531062631366,21.2,,,4.2918326390609325,-3.774156071849488,-1.7200639863322265,-16.681103032628847,18
,star fish,"1 1 4 cups defatted chicken broth, 1 1 2 cups water, 6 sprigs fresh cilantro, 1 teaspoon minced ginger, 2 cloves garlic peeled and crushed, 3 black peppercorns and 1 2 teaspoon salt, 1 slice of lime, 1 pound cod cut into 2 inch pieces, 1 tablespoon each olive oil minced ginger and minced garlic, 5 cups defatted chicken broth, salt and pepper to taste, 8 ounces angel hair pasta cooked, 2 ripe medium sized tomatoes seeded and cut into 8 pieces each, 1 head of broccoli about 1 1 2 pounds cut into florets and blanched, 4 scallions 3 inches of green left on sliced on the diagonal for garnish, 4 thin lime slices, 2 tablespoons chopped flat leaf parsley or slivered basil for garnish",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,0.4409871699975327,3.7,,,7.726633433844445,-3.433872796738778,-1.131770062047866,-12.986202742051233,19
,chicken curry soup with coconut and lime,"1 14 1 2 ounce can low salt chicken broth, 1 13 1 2 to 14 ounce can unsweetened coconut milk, 1 2 tablespoon curry powder, 1 jalape o chili seeded minced, 4 boneless skinless chicken breast halves cut into 3 4 inch pieces, 2 tablespoons fresh lime juice, 1 4 cup chopped green onion, 1 4 cup chopped fresh cilantro, 1 cup freshly cooked white rice, lime wedges",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.7956471870324473,3.4000000000000004,,,7.832095441083045,-4.18858436846871,-12.329500782722459,-12.484370534767121,20
,grilled sweet-potato salad,"2 1 2 pounds sweet potatoes, 1 4 cup olive oil, 1 teaspoon salt, 1 teaspoon ground cumin, 1 scallion, 2 teaspoons fresh lime juice, lime wedges, 1 4 cup fresh coriander leaves, suggested additions toasted pecans cooked sausage or to dressing chopped chipotle chili in adobo sauce",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,0.2963939913675602,3.15,,,8.466425485002409,-2.8512663056138,-13.866964182195908,-7.673197441596166,21
,chicken and fennel salad sandwiches,"3 whole chickens, 4 teaspoons salt, 3 4 teaspoon black pepper, 1 2 stick 1 4 cup unsalted butter softened, 1 1 4 cups mayonnaise, 1 2 cup plain yogurt, 1 teaspoon finely grated fresh lemon zest, 1 4 cup fresh lemon juice, 1 1 2 teaspoons fennel seeds toasted and cooled then lightly crushed, 1 1 2 teaspoons salt, 1 teaspoon black pepper, 1 cup chopped fresh basil, 3cups chopped fennel bulb sometimes called anise from 2 to 3 medium bulbs stalks discarded, 12 rolls or buns, special equipment an instant read thermometer",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.30531062631366,5.253765179284031,,,6.065436083785573,-2.3061799395478495,-2.248685879095762,-16.915672260885078,22
,my favorite roast turkey,"1 1 2 cups kosher salt, 5 lemons cut in half, 1 2 cup honey, 1 bunch thyme, 1 bunch parsley, 2 bay leaves, 2 garlic heads sliced in half crosswise, 3 tablespoons whole black peppercorns, 6 quarts ice water, 18 to 20 pound turkey thawed if frozen, 3 4 cup 1 1 2 sticks unsalted butter cut in pieces, 4 medium yellow onions peeled and cut into 2 inch wedges, 6 medium carrots cut into 2 inch pieces, 4 celery ribs cut into 2 inch pieces, 3 tablespoons canola oil, 3 tablespoons kosher salt, 1 bunch rosemary, 1 bunch thyme, 2 bay leaves, 1 garlic head sliced in half crosswise, 12 quart pot and a 20 quart food safe container or a 20 quart pot, large roasting pan with rack, kitchen twine",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,0.4117370344985149,1.4,,,7.443931558673828,-4.88893119793802,-9.412139059452198,-8.218385551748696,23
,caramelized figs with vanilla ice cream and aged balsamic vinegar,"12 firm ripe fresh figs trimmed and halved lengthwise, 3 tablespoons turbinado sugar such as sugar in the raw or packed light brown sugar forced through a sieve, 1 pt super premium vanilla ice cream, 1 to 2 tablespoons aged preferably 10 years or more balsamic vinegar",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.851661735383576,5.253765179284031,,,6.629943167058746,-7.557248165167624,-19.849225303352437,-13.132196280342056,24
,beer-basted chicken with asian flavors,"1 3 1 2 to 4 pound chicken, 1 12 ounce can beer, 6 green onions chopped, 1 2 cup soy sauce, 1 4 cup fresh lemon juice, 2 tablespoons packed golden brown sugar, 2 tablespoons chopped peeled fresh ginger, 1 tablespoon chopped garlic, 1 tablespoon oriental sesame oil",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.1316993849410453,5.253765179284031,,,4.939870014017052,-2.5954732146078383,-9.69786924676644,-15.874477599476922,25
,"country-bread stuffing with parmesan, raisins, and pine nuts","nonstick vegetable oil spray, 2 14 5 ounce loaves country style white sourdough bread crusts trimmed bread cut into 3 4 inch pieces about 16 cups, 8 tablespoons olive oil, 1 1 2 cups freshly grated parmesan cheese about 4 1 2 ounces, 1 4 cup 1 2 stick butter, 2 very large red onions coarsely chopped about 1 1 2 pounds, 3 1 2 cups coarsely chopped celery, 2 large red bell peppers coarsely chopped, 8 garlic cloves chopped, 4 teaspoons chopped fresh rosemary, 4 teaspoons dried oregano, 3 4 cup raisins, 3 4 cup pine nuts toasted, 1 2 to 3 4 cup thinly sliced fresh basil, 4 large eggs beaten to blend, canned low salt chicken broth",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,0.4117370344985149,7.975,,,7.847060675539079,-5.236471541963333,0.2970810225885434,-13.697936113983207,26
,citrus dressing,"1 2 cup white wine vinegar, 1 4 cup frozen orange juice concentrate thawed, 2 tablespoons chopped fresh parsley, 4 teaspoons grated lemon peel, 4 teaspoons grated orange peel, 1 cup vegetable oil",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.30531062631366,1.4,,,6.741988181482641,-4.342915381307254,-9.327737915629056,-9.367275956017384,27
,"cranberry, gingerly","1 4 cup vodka, 2 tablespoons ginger beer, 1 1 2 tablespoons thawed cranberry juice cocktail concentrate, 1 1 2 teaspoons lemon juice, 1 8 teaspoon ground ginger",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.30531062631366,5.253765179284031,,,14.6439612173441,-11.260649214362036,-9.292686721913602,-11.07487357123534,28
,"mango, berry & banana smoothie","1 very ripe peeled banana preferably frozen, 2 pitted medjool dates, 1 cup frozen mango chunks, 3 4 cup coconut water, 1 2 cup frozen blackberries or blueberries, 1 4 cup plain yogurt, 1 tablespoon ground flaxseeds",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.30531062631366,5.253765179284031,,,4.81507492600378,-8.143693120068967,-11.726954245033921,-0.945813741771262,29
,"potato, apple, and prune stuffing","2 cups tawny port, 1 1 2 cups pitted prunes about 9 ounces chopped, enough homemade type white bread about 7 slices cut into 1 2 inch pieces to measure 4 1 2 cups, 3 large russet potatoes about 2 pounds, 2 tablespoons olive oil, 2 granny smith apples, 8 tablspoons unsalted butter, 4 large celery ribs chopped about 1 2 cup, 2 small onions chopped about 2 cups, 2 tablespoons finely chopped fresh thyme leaves, 3 4 cup chopped fresh parsley leaves",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,0.3540655129330375,2.2,,,11.68921410866415,-12.893045871849408,-4.851061499139364,-7.808241458758474,30
,chilled banana and pistachio rice pudding,"1 cup long grain basmati rice preferably sweet, 1 2 cup shelled natural pistachios, 1 tablespoon unsalted butter, 1 teaspoon ground cardamom, 1 4 teaspoon cinnamon, 1 4 teaspoon freshly grated nutmeg, 3 4 cup sugar, 3 cups whole milk, 2 cups heavy cream, 2 bananas cut into 1 4 inch dice, garnish about 1 4 cup shelled natural pistachios, accompaniment melon compote, available at east indian markets",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.81431870314949,2.5333333333333337,,,2.168364640656797,-4.061520326520385,-8.660839362456755,-13.393396827947685,31
,chocolate hazelnut pound cake with chocolate glaze,"1 1 2 cups hazelnuts 7 to 8 ounces, 8 ounces semisweet chocolate chopped coarse, 2 sticks 1 cup unsalted butter softened, 1 cup sugar, 8 large eggs separated, 1 cup all purpose flour, 1 4 teaspoon salt, chocolate glaze",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.851661735383576,2.35,,,5.206447054199886,-5.268426700466897,2.831519574999053,-13.94076189068842,32
,caramel macadamia nut crunch,"1 cup sugar, 1 cup heavy cream, 1 pound macadamia pieces or whole nuts roughly chopped, 1 chilled log of butter shortbread cookie dough",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.851661735383576,0.2,,,5.989648340698258,-5.023382055409186,-16.149925313693224,-10.51905008593281,33
,apple-matzoh kugel,"4 large apples granny smith or any tart apple cored and cut into medium dice, 1 2 cup light brown sugar, 1 4 cup orange juice, 6 plain matzohs, 8 eggs, 1 teaspoon salt, 1 teaspoon ground cinnamon, 1 1 2 cups sugar, 1 2 cup 8 tablespoons butter or margarine melted, 1 cup golden raisins, 1 cup dried apricots medium chopped, 4 tablespoons butter or margarine cut into small pieces for casserole topping",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.851661735383576,2.4,,,4.939870014017052,-2.5954732146078383,-9.69786924676644,-15.674442039545431,34
,turkey sausage and peppers,"1 2 pound 4 links italian style turkey sausage, 1 2 cup water plus additional if necessary, 1 2 cup thinly sliced red onion, 1 2 cup thinly sliced fennel bulb, 1 2 cup thinly sliced red bell pepper, 1 2 cup thinly sliced yellow bell pepper, 2 scallions minced",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.30531062631366,5.253765179284031,,,7.832309287605107,-1.9296458631054452,1.3559439026076414,-10.727623356756958,35
,frisée and watercress salad with jícama and oranges,"2 navel oranges, 1 small garlic clove chopped fine, 2 teaspoons soy sauce, 1 tablespoon balsamic vinegar, 1 4 cup extra virgin olive oil, 1 small head fris e french curly endive, 1 small bunch watercress, 3 ounces j cama about 1 4 small",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.30531062631366,6.0,,,9.415815968864077,-11.687369092970542,-6.458343594982563,-5.758936907559971,36
,cheddar-chive scones,"3 cups all purpose flour, 1 tablespoon baking powder, 1 tablespoon sugar, 2 teaspoons salt, 1 2 cup finely chopped fresh chives, 5 oz extra sharp cheddar coarsely grated 1 1 2 cups, 2 cups heavy cream plus additional for brushing, accompaniments sliced prosciutto and honeydew melon",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.851661735383576,5.253765179284031,,,10.968891847390585,-3.7257393782936044,-6.772247134442891,-4.790642954213023,37
,asian pears with ginger-maple syrup,"1 4 cup water, 1 tablespoon matchstick size pieces peeled fresh ginger, 1 cup pure maple syrup, 2 tablespoons whiskey or brandy, 1 teaspoon fresh lemon juice, 1 teaspoon grated lemon peel, 1 2 teaspoon ground nutmeg, 4 7 ounce chilled asian pears, 2 tablespoons finely chopped crystallized ginger, 1 tablespoon finely chopped fresh mint leaves",263.11764705882354,13.283529411764707,21.520000000000003,4.319411764705883,1.30531062631366,5.253765179284031,,,4.409900853853668,-10.421942137143974,-1.2234872751118941,-9.91288351941894,38
